,date,subscribers,covid_index,competitor_spend,promo_events,media_cost_1,media_cost_2,media_cost_3,media_cost_4,media_imp_1,media_imp_2,media_imp_3,media_imp_4,trend,yearly,holidays,weekly
0,2019-07-28,11071,0,-310951,0,0,0,0,0,0,0,0,0,12864.579774,-3225.046550163284,0.0,5423.7922590879625
1,2019-08-04,10661,0,-12355,0,0,0,0,0,0,0,0,0,12880.06331461,-4297.280501661892,0.0,5423.7922590879625
2,2019-08-11,9291,0,-4631,0,0,0,0,0,0,0,0,0,12895.54685522,-5440.118544612817,0.0,5423.7922590879625
3,2019-08-18,7986,0,-8491,0,0,0,0,0,0,0,0,0,12911.03039583,-6468.125952116796,0.0,5423.792259087962
4,2019-08-25,6860,0,-17718,0,0,0,0,0,0,0,0,0,12926.51393644,-7683.489168180193,0.0,5423.7922590879625
5,2019-09-01,6756,0,-24148,0,0,0,0,0,0,0,0,0,12941.997477050001,-9212.048482444476,2321.9474437999997,5423.7922590879625
6,2019-09-08,6414,0,-23104,0,0,0,0,0,0,0,0,0,12957.48101524369,-9936.664542150069,0.0,5423.7922590879625
7,2019-09-15,6334,0,-12996,0,0,0,0,0,0,0,0,0,12972.96455343738,-7762.408791255328,0.0,5423.7922590879625
8,2019-09-22,49175,0,-12946,1,72227,0,449017,0,1328691,0,0,0,12988.44809163107,-1662.7348274563235,0.0,5423.792259087962
9,2019-09-29,56369,0,-8493,1,122146,0,113998,0,2247010,0,0,0,13003.931629824761,6440.524323449535,0.0,5423.792259087962
10,2019-10-06,38576,0,-55014,0,0,0,79004,0,0,0,0,0,13019.415168018451,12396.10187324761,0.0,5423.7922590879625
11,2019-10-13,28246,0,-190862,0,0,0,70110,0,0,0,0,0,13034.898706212141,13071.769469366187,-3608.5530911,5423.7922590879625
12,2019-10-20,22866,0,-824311,0,0,0,80949,0,0,0,0,0,13050.382243331243,9129.988028860256,0.0,5423.792259087962
13,2019-10-27,22167,0,-381927,0,0,0,60007,0,0,0,0,0,13065.865780450342,4424.837361674546,0.0,5423.7922590879625
14,2019-11-03,17267,0,-126527,0,0,0,103159,0,0,0,0,0,13081.349317569442,2470.4629991155844,0.0,5423.7922590879625
15,2019-11-10,17705,0,-130581,0,0,0,62476,0,0,0,0,0,13096.832854688542,3495.2210869429578,2346.1653074,5423.7922590879625
16,2019-11-17,15497,0,-63784,0,0,0,59431,0,0,0,0,0,13112.31639180764,4955.665550360665,0.0,5423.7922590879625
17,2019-11-24,26210,0,-235487,0,0,0,205309,0,0,0,0,0,13127.799928926548,4696.656838370346,4788.224635099999,5423.7922590879625
18,2019-12-01,23705,0,-73368,0,0,0,58977,0,0,0,0,0,13143.283466045454,3249.756670375411,0.0,5423.7922590879625
19,2019-12-08,17486,0,-126790,0,0,0,87665,0,0,0,0,0,13158.76700316436,2936.260860966182,0.0,5423.7922590879625
20,2019-12-15,17153,0,-47560,0,0,0,75837,0,0,0,0,0,13174.250540283267,5021.4812445361185,0.0,5423.7922590879625
21,2019-12-22,64817,0,-124195,1,0,0,91510,0,0,0,0,0,13189.734077402174,8147.968267877607,13214.276161,5423.7922590879625
22,2019-12-29,33796,0,-134536,0,0,0,26978,0,0,0,0,0,13205.21761452108,9653.565209907612,392.73583414,5423.7922590879625
23,2020-01-05,22531,0,-89630,0,0,0,116113,0,0,0,0,0,13220.70114659592,8200.176086142066,0.0,5423.7922590879625
24,2020-01-12,16491,0,-44840,0,0,0,63753,0,0,0,0,0,13236.184678670763,4925.365460268255,0.0,5423.7922590879625
25,2020-01-19,14511,2,-13852,0,0,0,0,0,0,0,0,0,13251.668210745605,2133.1487573668837,-4507.6096337,5423.7922590879625
26,2020-01-26,13868,6,-31063,0,0,0,0,0,0,0,0,0,13267.151742820446,1105.4246113512645,0.0,5423.7922590879625
27,2020-02-02,14461,6,-37828,0,0,0,0,0,0,0,0,0,13282.635274895289,1217.9193847886015,0.0,5423.792259087962
28,2020-02-09,15564,9,-41056,0,0,0,0,0,0,0,0,0,13298.118805368958,924.7101872045939,0.0,5423.7922590879625
29,2020-02-16,13726,12,-64325,0,0,0,0,0,0,0,0,0,13313.602335842628,-640.3198633333243,1488.0836461000001,5423.7922590879625
30,2020-02-23,13237,17,-35520,0,0,0,0,0,0,0,0,0,13329.085866316298,-2946.584804126909,0.0,5423.7922590879625
31,2020-03-01,13571,27,-82753,0,0,0,0,0,0,0,0,0,13344.569396789968,-4624.548182525048,0.0,5423.7922590879625
32,2020-03-08,12335,34,-19996,0,0,0,0,0,0,0,0,0,13360.05292726364,-4610.535721689398,0.0,5423.792259087962
33,2020-03-15,20169,56,-94011,0,0,0,0,0,0,0,0,0,13375.536456704756,-2977.622678363385,0.0,5423.792259087962
34,2020-03-22,22963,87,-72177,0,0,0,0,0,0,0,0,0,13391.019986145873,-944.851655365603,0.0,5423.7922590879625
35,2020-03-29,27886,87,-48647,0,0,0,0,0,0,0,0,0,13406.503515586992,-54.72773152103161,0.0,5423.7922590879625
36,2020-04-05,25817,87,-41370,0,0,0,0,0,0,0,0,0,13421.98704502811,-998.0801837844172,0.0,5423.7922590879625
37,2020-04-12,22180,87,-71763,0,0,0,0,0,0,0,0,0,13437.47057446923,-2957.738394155378,0.0,5423.792259087962
38,2020-04-19,16685,87,-49073,0,0,0,0,0,0,0,0,0,13452.954103910346,-4181.790195727684,0.0,5423.7922590879625
39,2020-04-26,22713,87,-22195,0,0,0,0,0,0,0,0,0,13468.437633749141,-3519.44286064937,0.0,5423.7922590879625
40,2020-05-03,21873,77,-25999,0,0,0,0,0,0,0,0,0,13483.921163587938,-1579.0801431605971,0.0,5423.7922590879625
41,2020-05-10,18109,72,-12648,0,0,0,0,0,0,0,0,0,13499.404693426734,-263.9574663575384,0.0,5423.7922590879625
42,2020-05-17,17088,68,-51190,0,0,0,0,0,0,0,0,0,13514.888223265532,-959.6364361320594,0.0,5423.7922590879625
43,2020-05-24,15702,67,-23391,0,0,0,0,0,0,0,0,0,13530.371753104328,-3132.5879102105114,-1084.5650965,5423.7922590879625
44,2020-05-31,19185,67,-45742,0,0,0,0,0,0,0,0,0,13545.855284402038,-4818.285503174514,0.0,5423.7922590879625
45,2020-06-07,20386,67,-30001,0,0,0,0,0,0,0,0,0,13561.338815699746,-4536.266662705333,0.0,5423.7922590879625
46,2020-06-14,15650,69,-38799,0,0,0,0,0,0,0,0,0,13576.822346997453,-2647.805141872009,0.0,5423.7922590879625
47,2020-06-21,9929,71,-22046,0,0,0,0,0,0,0,0,0,13592.305878295163,-808.4081948497462,0.0,5423.7922590879625
48,2020-06-28,10489,71,-23014,0,0,0,0,0,0,0,0,0,13607.789409592871,-260.33213916728886,-10514.307836999998,5423.7922590879625
49,2020-07-05,10029,65,-18121,0,0,0,0,0,0,0,0,0,13623.27294089058,-864.1314861320122,0.0,5423.7922590879625
50,2020-07-12,8939,62,-5157,0,0,0,0,0,0,0,0,0,13638.756478620575,-1722.7050874430988,0.0,5423.7922590879625
51,2020-07-19,8688,62,-11346,0,0,0,0,0,0,0,0,0,13654.24001635057,-2371.230195406711,0.0,5423.792259087962
52,2020-07-26,8762,63,-1614,0,0,0,0,0,0,0,0,0,13669.723554080565,-3066.9783907355595,0.0,5423.7922590879625
53,2020-08-02,8398,65,-11855,0,0,0,0,0,0,0,0,0,13685.207091810558,-4089.6497122358883,0.0,5423.7922590879625
54,2020-08-09,7028,64,-13780,0,0,0,0,0,0,0,0,0,13700.690629540555,-5245.57446707577,0.0,5423.792259087962
55,2020-08-16,7144,64,-274773,0,0,0,0,0,0,0,0,0,13716.188007952498,-6284.057343020307,0.0,5423.792259087962
56,2020-08-23,7655,67,-54607,0,0,0,0,0,0,0,0,0,13731.685386364441,-7435.376950664411,0.0,5423.7922590879625
57,2020-08-30,11117,63,-225019,0,0,0,0,0,0,0,0,0,13747.182764776384,-8945.797739815987,0.0,5423.792259087962
58,2020-09-06,13486,55,-51205,0,0,0,0,0,0,0,0,0,13762.680143188329,-9958.732946531263,2321.9474437999997,5423.7922590879625
59,2020-09-13,9105,55,-25377,0,0,0,0,0,0,0,0,0,13778.177521600275,-8441.723928781947,0.0,5423.7922590879625
60,2020-09-20,7565,55,-147419,0,0,0,0,0,0,0,0,0,13793.674911742337,-2996.6591676702064,0.0,5423.7922590879625
61,2020-09-27,8988,55,-8884,0,0,0,0,0,0,0,0,0,13809.1723018844,5022.737148998379,0.0,5423.7922590879625
62,2020-10-04,46808,55,-3742,1,147247,792,692633,100270,3588081,359152,102651521,16941085,13824.669692026462,11670.427647437275,0.0,5423.792259087962
63,2020-10-11,52784,60,-5078,1,6273,63934,825429,0,331472,6869759,131287530,0,13840.167082168527,13365.078079439963,-3608.5530911,5423.7922590879625
64,2020-10-18,38318,67,-5853,0,0,56372,622589,0,0,5075634,129491151,0,13855.664472310591,10020.211714806364,0.0,5423.7922590879625
65,2020-10-25,35838,68,-13821,0,0,913,58723,0,0,203169,16636654,0,13871.161862452653,5130.731353665557,0.0,5423.7922590879625
66,2020-11-01,35939,70,-59861,0,0,0,31264,0,0,0,8780972,0,13886.659253591433,2557.6890976683044,0.0,5423.7922590879625
67,2020-11-08,30292,70,-74704,0,3071,0,10105,0,163075,0,7399070,0,13902.156644730218,3191.594549151487,2346.1653074,5423.7922590879625
68,2020-11-15,29775,70,-33584,0,2941,0,7169,0,155625,0,6054834,0,13917.654035868998,4788.671654590098,0.0,5423.7922590879625
69,2020-11-22,35304,70,-57580,0,970,2280,71266,0,45865,507368,15428873,0,13933.151427007779,4882.818933753394,4788.224635099999,5423.7922590879625
70,2020-11-29,32942,75,-31277,0,267,5931,108685,0,13007,653091,21765601,0,13948.64881814656,3494.7972759227587,0.0,5423.7922590879625
71,2020-12-06,26081,76,-10808,0,0,18337,148975,26869,0,764030,25603684,5229320,13964.146205225721,2819.587109077082,0.0,5423.7922590879625
72,2020-12-13,29370,87,-22060,0,0,11089,173763,51044,0,671814,30105192,10290652,13979.643592304881,4501.92148515215,0.0,5423.7922590879625
73,2020-12-20,70319,93,-43543,1,0,11412,90347,56603,0,741113,17001661,11043756,13995.140979384045,7635.129065800128,13214.276161,5423.7922590879625
74,2020-12-27,53409,93,-36078,1,0,6787,11805,40742,0,249450,816459,8143585,14010.638366463207,9596.218946974144,392.73583414,5423.7922590879625
75,2021-01-03,36742,96,-22862,0,0,0,0,11544,0,0,0,2545175,14026.135753542369,8654.271638975937,0.0,5423.7922590879625
76,2021-01-10,26525,95,-7184,0,0,0,0,0,0,0,0,0,14041.63314062153,5538.873928483791,0.0,5423.792259087962
