date,subscribers,covid_index,competitor_spend,price,promo_events,other_events,media_cost_1,media_cost_2,media_cost_3,media_cost_4,media_cost_5,media_cost_6,media_imp_1,media_imp_2,media_imp_3,media_imp_4,media_imp_5,media_imp_6
2019-07-28,11071,0,310951,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-04,10661,0,12355,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-11,9291,0,4631,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-18,7986,0,8491,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-25,6860,0,17718,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-01,6756,0,24148,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-08,6414,0,23104,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-15,6334,0,12996,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-22,49175,0,12946,14,1,1,72227,0,449017,0,449017,0,1328691,0,0,0,49916553,0
2019-09-29,56369,0,8493,48,1,0,122146,0,113998,0,113998,0,2247010,0,0,0,24162172,0
2019-10-06,38576,0,55014,41,0,0,0,0,79004,0,79004,0,0,0,0,0,25651896,0
2019-10-13,28246,0,190862,41,0,0,0,0,70110,0,70110,0,0,0,0,0,27450568,0
2019-10-20,22866,0,824311,41,0,0,0,0,80949,0,80949,0,0,0,0,0,26780227,0
2019-10-27,22167,0,381927,40,0,0,0,0,60007,0,60007,0,0,0,0,0,20012097,0
2019-11-03,17267,0,126527,41,0,0,0,0,103159,0,103159,0,0,0,0,0,14804312,0
2019-11-10,17705,0,130581,41,0,0,0,0,62476,0,62476,0,0,0,0,0,12312253,0
2019-11-17,15497,0,63784,41,0,0,0,0,59431,0,59431,0,0,0,0,0,11441695,0
2019-11-24,26210,0,235487,30,0,0,0,0,205309,0,205309,0,0,0,0,0,18735111,0
2019-12-01,23705,0,73368,27,0,0,0,0,58977,0,58977,0,0,0,0,0,9714367,0
2019-12-08,17486,0,126790,29,0,0,0,0,87665,0,87665,0,0,0,0,0,13413346,0
2019-12-15,17153,0,47560,30,0,0,0,0,75837,0,75837,0,0,0,0,0,9470312,0
2019-12-22,64817,0,124195,23,1,0,0,0,91510,0,91510,0,0,0,0,0,11778275,0
2019-12-29,33796,0,134536,20,0,0,0,0,26978,0,26978,0,0,0,0,0,3655063,0
2020-01-05,22531,0,89630,20,0,0,0,0,116113,0,116113,0,0,0,0,0,20357954,0
2020-01-12,16491,0,44840,24,0,0,0,0,63753,0,63753,0,0,0,0,0,12091512,0
2020-01-19,14511,2,13852,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-26,13868,6,31063,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-02,14461,6,37828,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,15564,9,41056,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-16,13726,12,64325,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-23,13237,17,35520,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-01,13571,27,82753,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-08,12335,34,19996,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-15,20169,56,94011,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-22,22963,87,72177,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-29,27886,87,48647,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-05,25817,87,41370,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-12,22180,87,71763,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-19,16685,87,49073,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-26,22713,87,22195,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-03,21873,77,25999,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-10,18109,72,12648,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-17,17088,68,51190,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-24,15702,67,23391,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-31,19185,67,45742,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-07,20386,67,30001,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-14,15650,69,38799,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-21,9929,71,22046,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-28,10489,71,23014,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-05,10029,65,18121,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-12,8939,62,5157,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-19,8688,62,11346,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-26,8762,63,1614,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-02,8398,65,11855,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-09,7028,64,13780,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-16,7144,64,274773,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-23,7655,67,54607,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-30,11117,63,225019,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,13486,55,51205,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-13,9105,55,25377,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-20,7565,55,147419,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-27,8988,55,8884,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-04,46808,55,3742,39,1,1,147247,792,692633,100270,692633,116598,3588081,359152,102651521,16941085,102651521,220819
2020-10-11,52784,60,5078,50,1,0,6273,63934,825429,0,825429,165904,331472,6869759,131287530,0,131287530,312129
2020-10-18,38318,67,5853,43,0,0,0,56372,622589,0,622589,114849,0,5075634,129491151,0,129491151,266410
2020-10-25,35838,68,13821,43,0,0,0,913,58723,0,58723,63125,0,203169,16636654,0,16636654,266410
2020-11-01,35939,70,59861,42,0,0,0,0,31264,0,31264,53223,0,0,8780972,0,8780972,318779
